Product ID,Brand,Job Group,Category,SKU,Product Name,Mount,Width (in),Weight (lbs),Status,Tag,Qty,Qty / Lead Note,Image URL,Product Page,Quote Slug
BB-001,Bad Boy,Cutting & mowing,Rotary Cutters,,4' Standard-Duty Rotary Cutter,3-point · Cat 1,48,425,In Stock,,,,,,badboy-rotary-cutters-4-standard-duty-rotary-cutter
BB-002,Bad Boy,Cutting & mowing,Rotary Cutters,,5' Standard-Duty Rotary Cutter,3-point · Cat 1,60,500,In Stock,,,,,,badboy-rotary-cutters-5-standard-duty-rotary-cutter
BB-003,Bad Boy,Cutting & mowing,Rotary Cutters,,6' Standard-Duty Rotary Cutter,3-point · Cat 1,72,892,In Stock,,,,,,badboy-rotary-cutters-6-standard-duty-rotary-cutter
BB-004,Bad Boy,Cutting & mowing,Rotary Cutters,,4' Heavy-Duty Rotary Cutter,3-point · Cat 1,48,600,In Stock,,,,,,badboy-rotary-cutters-4-heavy-duty-rotary-cutter
BB-005,Bad Boy,Cutting & mowing,Rotary Cutters,,5' Heavy-Duty Rotary Cutter,3-point · Cat 1,60,718,In Stock,,,,,,badboy-rotary-cutters-5-heavy-duty-rotary-cutter
BB-006,Bad Boy,Cutting & mowing,Rotary Cutters,,6' Heavy-Duty Rotary Cutter,3-point · Cat 1,72,880,In Stock,,,,,,badboy-rotary-cutters-6-heavy-duty-rotary-cutter
BB-007,Bad Boy,Cutting & mowing,Rotary Cutters,,7' Heavy-Duty Rotary Cutter,3-point · Cat 1/Cat 2,84,1187,In Stock,,,,,,badboy-rotary-cutters-7-heavy-duty-rotary-cutter
BB-008,Bad Boy,Cutting & mowing,Rotary Cutters,,10' Heavy-Duty Rotary Cutter,3-point · Cat 3,120,2050,In Stock,,,,,,badboy-rotary-cutters-10-heavy-duty-rotary-cutter
BB-009,Bad Boy,Cutting & mowing,Flex Wing Cutter,,12' Flex Wing Cutter,Pull-behind,144,2994,In Stock,,,,,,badboy-flex-wing-cutter-12-flex-wing-cutter
BB-010,Bad Boy,Dirt work & grading,Box Blades,,4' Box Blade,3-point · Cat 1,48,389,In Stock,,,,,,badboy-box-blades-4-box-blade
BB-011,Bad Boy,Dirt work & grading,Box Blades,,5' Box Blade,3-point · Cat 1,60,436,In Stock,,,,,,badboy-box-blades-5-box-blade
BB-012,Bad Boy,Dirt work & grading,Box Blades,,6' Box Blade,3-point · Cat 1,72,510,In Stock,,,,,,badboy-box-blades-6-box-blade
BB-013,Bad Boy,Dirt work & grading,Box Blades,,7' Box Blade,3-point · Cat 1/Cat 2,84,568,In Stock,,,,,,badboy-box-blades-7-box-blade
