Publish,Brand,Category,Category Slug,Product Family,Family ID,Product Name,Model/SKU,In Stock,On Order,Mount / Hitch,Working Width (in.),Overall Width (in.),Height (in.),Length / Depth (in.),Weight (lb.),Capacity (lb.),HP Min,HP Max,PTO RPM,Key Specs,Short Description,Primary Image URL,Image Source Page,Manual / Catalog URL,Source Type,Research Status,QA Notes,Product Slug
Yes,Braber,Ballast Boxes,ballast-boxes,Rear Ballast Box,braber-rear-ballast-box,Category 1 Rear Ballast Box,BE-RWB1,1,,3-Point Cat 1,,,,,,575,,,,3.67 cu. ft. volume; 575 lb. rated total capacity; quick-hitch compatible,Braber Category 1 Rear Ballast Box for 3-Point Cat 1. 3.67 cu. ft. volume; 575 lb. rated total capacity; quick-hitch compatible.,,https://www.brabereq.com/rear-weight-box-be-rwb1,https://farmerscoop.ca/wp-content/uploads/Agriease-Catalog-2025_Non-Priced-Small.pdf,Official product page and catalog,Verified — official catalog/manual,Manufacturer product/source page contains imagery; direct asset URL was not captured in this research pass.,braber-be-rwb1
Yes,Braber,Box Blades,box-blades,Standard Box Blade,braber-standard-box-blade,60 in. Standard Box Blade,BE-BBR5N,7,,3-Point Cat 1,60,,,,440,,,50,,17 in. moldboard height; replaceable/reversible cutting edges,Braber 60 in. Standard Box Blade for 3-Point Cat 1. 17 in. moldboard height; replaceable/reversible cutting edges.,https://d163axztg8am2h.cloudfront.net/static/img/d2/92/9ba6e02943409a02eb7bbe7fea5c.webp,https://www.brabereq.com/5ft-box-blade-be-bbr5n,https://farmerscoop.ca/wp-content/uploads/Agriease-Catalog-2025_Non-Priced-Small.pdf,Official product page and catalog,Verified — official page,Current product page lists 440 lb.; 2025 catalog lists 446 lb.,braber-be-bbr5n
Yes,Braber,Box Blades,box-blades,Standard Box Blade,braber-standard-box-blade,72 in. Standard Box Blade,BE-BBR6N,7,,3-Point Cat 1,72,,,,485,,,50,,17 in. moldboard height; replaceable/reversible cutting edges,Braber 72 in. Standard Box Blade for 3-Point Cat 1. 17 in. moldboard height; replaceable/reversible cutting edges.,https://d163axztg8am2h.cloudfront.net/static/img/d2/92/9ba6e02943409a02eb7bbe7fea5c.webp,https://www.brabereq.com/6ft-box-blade-be-bbr6n,https://farmerscoop.ca/wp-content/uploads/Agriease-Catalog-2025_Non-Priced-Small.pdf,Official product page and catalog,Verified — official page,,braber-be-bbr6n
Yes,Braber,Box Blades,box-blades,Standard Box Blade,braber-standard-box-blade,84 in. Standard Box Blade,BE-BBR7N,0,,3-Point Cat 1,84,,,,584,,,50,,17 in. moldboard height; replaceable/reversible cutting edges,Braber 84 in. Standard Box Blade for 3-Point Cat 1. 17 in. moldboard height; replaceable/reversible cutting edges.,https://d163axztg8am2h.cloudfront.net/static/img/d2/92/9ba6e02943409a02eb7bbe7fea5c.webp,https://www.brabereq.com/7ft-box-blade-be-bbr7n,https://farmerscoop.ca/wp-content/uploads/Agriease-Catalog-2025_Non-Priced-Small.pdf,Official product page and catalog,Verified — official page,,braber-be-bbr7n
Yes,Braber,Box Blades,box-blades,Subcompact Box Blade,braber-subcompact-box-blade,48 in. Subcompact Box Blade,BE-BBC48N,0,,3-Point Cat 1,48,,,,277,,,25,,4 shanks; approximately 7 cu. ft. capacity; quick-hitch compatible,Braber 48 in. Subcompact Box Blade for 3-Point Cat 1. 4 shanks; approximately 7 cu. ft. capacity; quick-hitch compatible.,https://d163axztg8am2h.cloudfront.net/static/img/18/db/23740277f991d27132b69916eae9.webp,https://www.brabereq.com/48-sub-compact-box-blade-be-bbc48n,https://farmerscoop.ca/wp-content/uploads/Agriease-Catalog-2025_Non-Priced-Small.pdf,Official product page and catalog,Verified — official page,,braber-be-bbc48n
Yes,Bad Boy,Disc Harrows,disc-harrows,Bad Boy Disc Harrow,bad-boy-bad-boy-disc-harrow,48 in. Disc Harrow,BBDH48O,1,,3-Point Cat 1,48,,,,402,,,,,16 in. disc blades; 7.5 in. disc spacing; 1 in. gang axle,Bad Boy 48 in. Disc Harrow for 3-Point Cat 1. 16 in. disc blades; 7.5 in. disc spacing; 1 in. gang axle.,,https://badboycountry.com/images/manuals/2023_manuals/BBM_MANUAL_Disc_Harrow_2023.pdf,https://badboycountry.com/images/manuals/2023_manuals/BBM_MANUAL_Disc_Harrow_2023.pdf,Official manufacturer manual,Verified — official catalog/manual,Manufacturer product/source page contains imagery; direct asset URL was not captured in this research pass.,bad-boy-bbdh48o
Yes,Bad Boy,Disc Harrows,disc-harrows,Bad Boy Disc Harrow,bad-boy-bad-boy-disc-harrow,60 in. Disc Harrow,BBDH60O,1,,3-Point Cat 1,60,,,,449,,,,,16 in. disc blades; 7.5 in. disc spacing; 1 in. gang axle,Bad Boy 60 in. Disc Harrow for 3-Point Cat 1. 16 in. disc blades; 7.5 in. disc spacing; 1 in. gang axle.,,https://badboycountry.com/images/manuals/2023_manuals/BBM_MANUAL_Disc_Harrow_2023.pdf,https://badboycountry.com/images/manuals/2023_manuals/BBM_MANUAL_Disc_Harrow_2023.pdf,Official manufacturer manual,Verified — official catalog/manual,Manufacturer product/source page contains imagery; direct asset URL was not captured in this research pass.,bad-boy-bbdh60o
Yes,Ironcraft,Flex-Wing Cutters,flex-wing-cutters,2510 Flex-Wing Cutter,ironcraft-2510-flex-wing-cutter,10 ft. Flex-Wing Cutter with Aircraft Tires,2510-IC-4AT-GR,10%Dep,,Pull-type / PTO,123,132,,,2400,,25,60,540,96.5 in. transport width; 1.75–11.5 in. cut height; up to 2 in. cutting capacity,Ironcraft 10 ft. Flex-Wing Cutter with Aircraft Tires for Pull-type / PTO. 96.5 in. transport width; 1.75–11.5 in. cut height; up to 2 in. cutting capacity.,https://cdn.bfldr.com/71PUUW3G/as/cxphx269hbh89g96hgx67n7/DSC00674?auto=webp&format=png,https://www.ironcraftusa.com/2510-flex-wing-cutter/,,Manufacturer site — option/suffix mapping,Legacy SKU — mapped,"Inventory quantity field contains '10%Dep'; treated as deposit/special-order status, not a stock count.",ironcraft-2510-ic-4at-gr
Yes,CID,Grapple Rakes,grapple-rakes,Compact Tractor Grapple Rake,cid-compact-tractor-grapple-rake,48 in. Compact Grapple Rake — Single Cylinder,CTGR48,1,,Universal skid steer quick attach,48,,,,277,,,40,,33 in. opening; 17 in. tine length; 2 x 6 in. cylinder,CID 48 in. Compact Grapple Rake — Single Cylinder for Universal skid steer quick attach. 33 in. opening; 17 in. tine length; 2 x 6 in. cylinder.,,https://cidattachments.com/compact-tractor-skid-steer-grapple-rake/,,Official product page,Verified — official page,Manufacturer product/source page contains imagery; direct asset URL was not captured in this research pass.,cid-ctgr48
Yes,CID,Grapple Rakes,grapple-rakes,Compact Tractor Grapple Rake,cid-compact-tractor-grapple-rake,60 in. Compact Grapple Rake — Single Cylinder,CTGR60,2,,Universal skid steer quick attach,60,,,,334,,,40,,33 in. opening; 17 in. tine length; 2 x 6 in. cylinder,CID 60 in. Compact Grapple Rake — Single Cylinder for Universal skid steer quick attach. 33 in. opening; 17 in. tine length; 2 x 6 in. cylinder.,,https://cidattachments.com/compact-tractor-skid-steer-grapple-rake/,,Official product page,Verified — official page,Manufacturer product/source page contains imagery; direct asset URL was not captured in this research pass.,cid-ctgr60
