Product ID,Brand,Category,Sub-Category,Product Name,Configuration,HP,HP Min,HP Max,Engine,Drive,Transmission,Fuel,Deck Sizes,Attachment/Mount,Hitch,Duty,Width (in),Weight (lbs),Loader Lift (lbs),SKU,Image URL,Product Page URL,Slug,Short Description,Notes / Use Cases
TYM-001,TYM,Tractors,Sub-Compact,TYM T224,Open Station,21.5,,,Yanmar diesel engine (Japanese made),4WD,HST,Diesel,,,,,,,1100,T224,https://jjriggsequipment.com/wp-content/uploads/2024/10/tractor-featuredimage-t224-1400px-v4.png,https://jjriggsequipment.com/equipment/branson-tym-t224-sub-compact-tractor/,branson-tym-t224-sub-compact-tractor,Nimble sub-compact for homeowners. Easy in tight spaces.,
TYM-002,TYM,Tractors,Sub-Compact,TYM T254,Open Station,23.9,,,Yanmar diesel engine,4WD,2-Range HST,Diesel,,,,,,,1214,T254,https://jjriggsequipment.com/wp-content/uploads/2024/10/tractor-featuredimage-t254-1400px-v4.png,https://jjriggsequipment.com/equipment/branson-tym-t254-sub-compact-tractor/,branson-tym-t254-sub-compact-tractor,"Proof that good things come in small packages. The T254 brings greater power without compromising maneuverability, backed by a strong engine and ergonomic operator controls.",
TYM-003,TYM,Tractors,Sub-Compact,TYM T25,Open Station,24.7,,,Yanmar diesel engine (water-cooled),4WD,HST,Diesel,,,,,,,1534,T25,https://jjriggsequipment.com/wp-content/uploads/2024/10/t25_featuredimage_v2.png,https://jjriggsequipment.com/equipment/branson-tym-t25-sub-compact-tractor/,branson-tym-t25-sub-compact-tractor,"Get work done quicker with this small-frame tractor. Highly maneuverable and with maximized lift capabilities, the T25 is an all-round multi-tasking machine.",
TYM-004,TYM,Tractors,Sub-Compact,TYM T2400,Open Station,24,,,TYM,4WD,HST,Diesel,,,,,,,1499,T2400,https://jjriggsequipment.com/wp-content/uploads/2024/09/2400h.png,https://jjriggsequipment.com/equipment/branson-tym-2400-tractor/,branson-tym-2400-tractor,A versatile and highly maneuverable Series 1 tractor perfect for hobbyists to groundskeepers — enjoy the size of a riding mower with the capabilities of a full-size tractor.,
TYM-005,TYM,Tractors,Sub-Compact,TYM T2610,Open Station,24,,,TYM Tier-IV engine (naturally aspirated),Four-wheel drive,,Diesel,,,,,,,1499,T2610,https://jjriggsequipment.com/wp-content/uploads/2024/09/2610.png,https://jjriggsequipment.com/equipment/branson-tym-2610-tractor/,branson-tym-2610-tractor,Enhanced performance and maneuverability make this premium Series 1 tractor ideal for everyday tasks — highly efficient and versatile for a range of applications.,
TYM-006,TYM,Tractors,Sub-Compact,TYM T3025,Cab,24,,,TYM Tier-4 Diesel Engine — No Regeneration,4WD,3-Range HST,Diesel,,,,,,,2200,T3025,https://jjriggsequipment.com/wp-content/uploads/2026/01/3025-1.png,https://jjriggsequipment.com/equipment/tym-t3025-24hp/,tym-t3025-24hp,"Compact but capable, the T3025 delivers best-in-class lift capacity with a no-regeneration TYM engine — meaning less downtime and more time getting work done.",
TYM-007,TYM,Tractors,Sub-Compact,TYM T3025C,Cab,24,,,TYM Tier-4 Engine,4WD,3-Range HST,Diesel,,,,,,,2200,T3025C,https://jjriggsequipment.com/wp-content/uploads/2026/01/t3025c_featureimage.png,https://jjriggsequipment.com/equipment/tym-t3025c-24hp/,tym-t3025c-24hp,"Compact but capable, the T3025C delivers best-in-class lift capacity with a no-regeneration TYM engine — less downtime, more time getting work done — in a climate-controlled cab.",
TYM-008,TYM,Tractors,Compact,TYM T3035,Cab,35,,,naturally aspirated 3-cylinder TYM diesel engine,4WD,3-Range HST,Diesel,,,,,,,2200,T3035,https://jjriggsequipment.com/wp-content/uploads/2026/01/3035_frontleft_optimized.png,https://jjriggsequipment.com/equipment/tym-t3035-35hp/,tym-t3035-35hp,"Built for operators who need more power without more bulk, the T3035 combines turbocharged performance with the nimble footprint of a compact tractor.",
TYM-009,TYM,Tractors,Compact,TYM T3035C,Cab,35,,,3-cylinder TYM diesel engine,4WD,3-Range HST,Diesel,,,,,,,2200,T3035C,https://jjriggsequipment.com/wp-content/uploads/2024/01/3515C-square.jpg,https://jjriggsequipment.com/equipment/tym-t3035c-35hp/,tym-t3035c-35hp,"Built for operators who need more power without more bulk, the T3035C pairs turbocharged performance with a compact footprint and a climate-controlled cab.",
TYM-010,TYM,Tractors,Compact,TYM T3620,Open Station,36,,,TYM Tier-IV engine (naturally aspirated),4WD,,Diesel,,,,,,,3306,T3620,https://jjriggsequipment.com/wp-content/uploads/2024/09/3620.png,https://jjriggsequipment.com/equipment/branson-tym-3620-tractor/,branson-tym-3620-tractor,High performance meets efficiency in this highly customizable Series 3 tractor with the power to support your productivity.,
TYM-011,TYM,Tractors,Compact,TYM T4820,Open Station,48,,,Naturally aspirated engine designed and manufactured by TYM,4WD,,Diesel,,,,,,,3306,T4820,https://jjriggsequipment.com/wp-content/uploads/2024/09/3620.png,https://jjriggsequipment.com/equipment/branson-tym-4820-tractor/,branson-tym-4820-tractor,High performance meets efficiency in this highly customizable Series 3 tractor with the power to support your productivity.,
TYM-012,TYM,Tractors,Compact,TYM T4820C,Cab,48,,,TYM Tier-IV engine,4WD,,Diesel,,,,,,,3306,T4820C,https://jjriggsequipment.com/wp-content/uploads/2024/09/5520.png,https://jjriggsequipment.com/equipment/branson-tym-4820c/,branson-tym-4820c,High performance meets efficiency in this highly customizable Series 3 tractor with the power to support your productivity.,
TYM-013,TYM,Tractors,Compact,TYM T4820CH,Cab,48,,,TYM,4WD,,Diesel,,,,,,,3306,T4820CH,https://jjriggsequipment.com/wp-content/uploads/2024/09/5520.png,https://jjriggsequipment.com/equipment/branson-tym-4820ch/,branson-tym-4820ch,High performance meets efficiency in this highly customizable Series 3 tractor with the power to support your productivity — with a heated cab.,
TYM-014,TYM,Tractors,Compact,TYM T474,Cab,48.3,,,4-cyclinder TYM diesel engine,4WD,,Diesel,,,,,,,2688,T474,https://jjriggsequipment.com/wp-content/uploads/2024/10/t474_t475_featuredimage.png,https://jjriggsequipment.com/equipment/branson-tym-t474-2-compact-tractor/,branson-tym-t474-2-compact-tractor,"Take on harder tasks in smaller spaces with the T474 — durable and engineered to be efficient, an easy-to-control workhorse for greenhouses, orchards and more.",
TYM-015,TYM,Tractors,Compact,TYM T474C,Cab,48.3,,,4-cylinder TYM diesel engine,4WD,,Diesel,,,,,,,2688,T474C,https://jjriggsequipment.com/wp-content/uploads/2024/10/tym_t474c_featuredimage_v2.png,https://jjriggsequipment.com/equipment/branson-tym-t474c-compact-tractor/,branson-tym-t474c-compact-tractor,"Take on harder tasks in smaller spaces with the T474C — durable and engineered to be efficient, an easy-to-control workhorse for greenhouses, orchards and more.",
